;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x2D510000  	11601
0x0008	0x2D090000  	11529
0x000C	0x2D090000  	11529
0x0010	0x2D090000  	11529
0x0014	0x2D090000  	11529
0x0018	0x2D090000  	11529
0x001C	0x2D090000  	11529
0x0020	0x2D090000  	11529
0x0024	0x2D090000  	11529
0x0028	0x2D090000  	11529
0x002C	0x2D090000  	11529
0x0030	0x2D090000  	11529
0x0034	0x2D090000  	11529
0x0038	0x2D090000  	11529
0x003C	0x2D090000  	11529
0x0040	0x2D090000  	11529
0x0044	0x2D090000  	11529
0x0048	0x2D090000  	11529
0x004C	0x2D090000  	11529
0x0050	0x2D090000  	11529
0x0054	0x2D090000  	11529
0x0058	0x2D090000  	11529
0x005C	0x2D090000  	11529
0x0060	0x2D090000  	11529
0x0064	0x2D090000  	11529
0x0068	0x2D090000  	11529
0x006C	0x2D090000  	11529
0x0070	0x2D090000  	11529
0x0074	0x2D090000  	11529
0x0078	0x2D090000  	11529
0x007C	0x2D090000  	11529
0x0080	0x2D090000  	11529
0x0084	0x2D090000  	11529
0x0088	0x2D090000  	11529
0x008C	0x2D090000  	11529
0x0090	0x2D090000  	11529
0x0094	0x2D090000  	11529
0x0098	0x2D090000  	11529
0x009C	0x2D090000  	11529
0x00A0	0x2D090000  	11529
0x00A4	0x2D090000  	11529
0x00A8	0x2D090000  	11529
0x00AC	0x2D090000  	11529
0x00B0	0x2D090000  	11529
0x00B4	0x2D090000  	11529
0x00B8	0x2D090000  	11529
0x00BC	0x2D090000  	11529
0x00C0	0x2D090000  	11529
0x00C4	0x2D090000  	11529
0x00C8	0x2D090000  	11529
0x00CC	0x2D090000  	11529
0x00D0	0x2D090000  	11529
0x00D4	0x2D090000  	11529
0x00D8	0x2D090000  	11529
0x00DC	0x2D090000  	11529
0x00E0	0x2D090000  	11529
0x00E4	0x2D090000  	11529
0x00E8	0x2D090000  	11529
0x00EC	0x2D090000  	11529
0x00F0	0x2D090000  	11529
0x00F4	0x2D090000  	11529
0x00F8	0x2D090000  	11529
0x00FC	0x2D090000  	11529
; end of ____SysVT
_main:
;Click_3D_Hall_3_MSP.c, 76 :: 		void main( )
0x2D50	0xF000F810  BL	11636
0x2D54	0xF7FFFFDC  BL	11536
0x2D58	0xF000FBCC  BL	13556
0x2D5C	0xF7FFFFEE  BL	11580
0x2D60	0xF000FB7A  BL	13400
;Click_3D_Hall_3_MSP.c, 78 :: 		systemInit( );
0x2D64	0xF7FFFF9C  BL	_systemInit+0
;Click_3D_Hall_3_MSP.c, 79 :: 		applicationInit( );
0x2D68	0xF7FFFF72  BL	_applicationInit+0
;Click_3D_Hall_3_MSP.c, 81 :: 		while (1)
L_main6:
;Click_3D_Hall_3_MSP.c, 83 :: 		applicationTask( );
0x2D6C	0xF7FFFF20  BL	_applicationTask+0
;Click_3D_Hall_3_MSP.c, 84 :: 		}
0x2D70	0xE7FC    B	L_main6
;Click_3D_Hall_3_MSP.c, 85 :: 		}
L_end_main:
L__main_end_loop:
0x2D72	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_MSP432P.c, 39 :: 		
0x2B34	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 41 :: 		
L_loopDW:
;__Lib_System_MSP432P.c, 42 :: 		
0x2B36	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_MSP432P.c, 43 :: 		
0x2B3A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_MSP432P.c, 44 :: 		
0x2B3E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 45 :: 		
0x2B42	0xD1F8    BNE	L_loopDW
