;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:45:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x2DA10000  	11681
0x0008	0x2D590000  	11609
0x000C	0x2D590000  	11609
0x0010	0x2D590000  	11609
0x0014	0x2D590000  	11609
0x0018	0x2D590000  	11609
0x001C	0x2D590000  	11609
0x0020	0x2D590000  	11609
0x0024	0x2D590000  	11609
0x0028	0x2D590000  	11609
0x002C	0x2D590000  	11609
0x0030	0x2D590000  	11609
0x0034	0x2D590000  	11609
0x0038	0x2D590000  	11609
0x003C	0x2D590000  	11609
0x0040	0x2D590000  	11609
0x0044	0x2D590000  	11609
0x0048	0x2D590000  	11609
0x004C	0x2D590000  	11609
0x0050	0x2D590000  	11609
0x0054	0x2D590000  	11609
0x0058	0x2D590000  	11609
0x005C	0x2D590000  	11609
0x0060	0x2D590000  	11609
0x0064	0x2D590000  	11609
0x0068	0x2D590000  	11609
0x006C	0x2D590000  	11609
0x0070	0x2D590000  	11609
0x0074	0x2D590000  	11609
0x0078	0x2D590000  	11609
0x007C	0x2D590000  	11609
0x0080	0x2D590000  	11609
0x0084	0x2D590000  	11609
0x0088	0x2D590000  	11609
0x008C	0x2D590000  	11609
0x0090	0x2D590000  	11609
0x0094	0x2D590000  	11609
0x0098	0x2D590000  	11609
0x009C	0x2D590000  	11609
0x00A0	0x2D590000  	11609
0x00A4	0x2D590000  	11609
0x00A8	0x2D590000  	11609
0x00AC	0x2D590000  	11609
0x00B0	0x2D590000  	11609
0x00B4	0x2D590000  	11609
0x00B8	0x2D590000  	11609
0x00BC	0x2D590000  	11609
0x00C0	0x2D590000  	11609
0x00C4	0x2D590000  	11609
0x00C8	0x2D590000  	11609
0x00CC	0x2D590000  	11609
0x00D0	0x2D590000  	11609
0x00D4	0x2D590000  	11609
0x00D8	0x2D590000  	11609
0x00DC	0x2D590000  	11609
0x00E0	0x2D590000  	11609
0x00E4	0x2D590000  	11609
0x00E8	0x2D590000  	11609
0x00EC	0x2D590000  	11609
0x00F0	0x2D590000  	11609
0x00F4	0x2D590000  	11609
0x00F8	0x2D590000  	11609
0x00FC	0x2D590000  	11609
; end of ____SysVT
_main:
;Click_3D_Hall_3_MSP.c, 76 :: 		void main( )
0x2DA0	0xF000F810  BL	11716
0x2DA4	0xF7FFFFDC  BL	11616
0x2DA8	0xF000FBDA  BL	13664
0x2DAC	0xF7FFFFEE  BL	11660
0x2DB0	0xF000FB88  BL	13508
;Click_3D_Hall_3_MSP.c, 78 :: 		systemInit( );
0x2DB4	0xF7FFFF9C  BL	_systemInit+0
;Click_3D_Hall_3_MSP.c, 79 :: 		applicationInit( );
0x2DB8	0xF7FFFF72  BL	_applicationInit+0
;Click_3D_Hall_3_MSP.c, 81 :: 		while (1)
L_main6:
;Click_3D_Hall_3_MSP.c, 83 :: 		applicationTask( );
0x2DBC	0xF7FFFF20  BL	_applicationTask+0
;Click_3D_Hall_3_MSP.c, 84 :: 		}
0x2DC0	0xE7FC    B	L_main6
;Click_3D_Hall_3_MSP.c, 85 :: 		}
L_end_main:
L__main_end_loop:
0x2DC2	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_MSP432P.c, 39 :: 		
0x2B84	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 41 :: 		
L_loopDW:
;__Lib_System_MSP432P.c, 42 :: 		
0x2B86	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_MSP432P.c, 43 :: 		
0x2B8A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_MSP432P.c, 44 :: 		
0x2B8E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 45 :: 		
0x2B92	0xD1F8    BNE	L_loopDW
;__Lib_System_MSP432P.c, 47 :: 		
L_end___CC2DW:
0x2B94	0xB001    ADD	SP, SP, #4
0x2B96	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_MSP432P.c, 82 :: 		
0x2BB8	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 84 :: 		
0x2BBA	0xF04F0900  MOV	R9, #0
;__Lib_System_MSP432P.c, 85 :: 		
0x2BBE	0xF04F0C00  MOV	R12, #0
;__Lib_System_MSP432P.c, 86 :: 		
0x2BC2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_MSP432P.c, 87 :: 		
0x2BC6	0xDC04    BGT	L_loopFZs
;__Lib_System_MSP432P.c, 88 :: 		
0x2BC8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_MSP432P.c, 89 :: 		
0x2BCC	0xDB01    BLT	L_loopFZs
;__Lib_System_MSP432P.c, 90 :: 		
0x2BCE	0x46D4    MOV	R12, R10
;__Lib_System_MSP432P.c, 91 :: 		
0x2BD0	0x46EA    MOV	R10, SP
;__Lib_System_MSP432P.c, 92 :: 		
L_loopFZs:
;__Lib_System_MSP432P.c, 93 :: 		
0x2BD2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_MSP432P.c, 94 :: 		
0x2BD6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 95 :: 		
0x2BDA	0xD1FA    BNE	L_loopFZs
;__Lib_System_MSP432P.c, 96 :: 		
0x2BDC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_MSP432P.c, 97 :: 		
0x2BE0	0xDD05    BLE	L_norep
;__Lib_System_MSP432P.c, 98 :: 		
0x2BE2	0x46E2    MOV	R10, R12
;__Lib_System_MSP432P.c, 99 :: 		
0x2BE4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_MSP432P.c, 100 :: 		
0x2BE8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_MSP432P.c, 101 :: 		
0x2BEC	0xE7F1    B	L_loopFZs
